

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   777                           
   778                           ;lab08_main-20168.c: 66:     ANSELH = 0;
   779  06AE  0189               	clrf	9	;volatile
   780  06AF                     l1011:
   781                           
   782                           ;lab08_main-20168.c: 68:     TRISA = 0b00000011;
   783  06AF  3003               	movlw	3
   784  06B0  1683               	bsf	3,5	;RP0=1, select bank1
   785  06B1  1303               	bcf	3,6	;RP1=0, select bank1
   786  06B2  0085               	movwf	5	;volatile
   787                           
   788                           ;lab08_main-20168.c: 69:     PORTA = 0;
   789  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   790  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   791  06B5  0185               	clrf	5	;volatile
   792                           
   793                           ;lab08_main-20168.c: 71:     TRISC = 0;
   794  06B6  1683               	bsf	3,5	;RP0=1, select bank1
   795  06B7  1303               	bcf	3,6	;RP1=0, select bank1
   796  06B8  0187               	clrf	7	;volatile
   797                           
   798                           ;lab08_main-20168.c: 72:     TRISD = 0;
   799  06B9  0188               	clrf	8	;volatile
   800                           
   801                           ;lab08_main-20168.c: 73:     TRISE = 0;
   802  06BA  0189               	clrf	9	;volatile
   803                           
   804                           ;lab08_main-20168.c: 74:     PORTC = 0;
   805  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   806  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   807  06BD  0187               	clrf	7	;volatile
   808                           
   809                           ;lab08_main-20168.c: 75:     PORTD = 0;
   810  06BE  0188               	clrf	8	;volatile
   811                           
   812                           ;lab08_main-20168.c: 76:     PORTE = 0;
   813  06BF  0189               	clrf	9	;volatile
   814  06C0                     l1013:
   815                           
   816                           ;lab08_main-20168.c: 79:     OSCCONbits.IRCF = 0b0110;
   817  06C0  1683               	bsf	3,5	;RP0=1, select bank1
   818  06C1  1303               	bcf	3,6	;RP1=0, select bank1
   819  06C2  080F               	movf	15,w	;volatile
   820  06C3  398F               	andlw	-113
   821  06C4  3860               	iorlw	96
   822  06C5  008F               	movwf	15	;volatile
   823  06C6                     l1015:
   824                           
   825                           ;lab08_main-20168.c: 80:     OSCCONbits.SCS = 1;
   826  06C6  140F               	bsf	15,0	;volatile
   827  06C7                     l1017:
   828                           
   829                           ;lab08_main-20168.c: 83:     ADCON0bits.ADCS = 0b01;
   830  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   831  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   832  06C9  081F               	movf	31,w	;volatile
   833  06CA  393F               	andlw	-193
   834  06CB  3840               	iorlw	64
   835  06CC  009F               	movwf	31	;volatile
   836  06CD                     l1019:
   837                           
   838                           ;lab08_main-20168.c: 85:     ADCON1bits.VCFG0 = 0;
   839  06CD  1683               	bsf	3,5	;RP0=1, select bank1
   840  06CE  1303               	bcf	3,6	;RP1=0, select bank1
   841  06CF  121F               	bcf	31,4	;volatile
   842  06D0                     l1021:
   843                           
   844                           ;lab08_main-20168.c: 86:     ADCON1bits.VCFG1 = 1;
   845  06D0  169F               	bsf	31,5	;volatile
   846  06D1                     l1023:
   847                           
   848                           ;lab08_main-20168.c: 88:     ADCON0bits.CHS = 0b0000;
   849  06D1  30C3               	movlw	-61
   850  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   851  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   852  06D4  059F               	andwf	31,f	;volatile
   853  06D5                     l1025:
   854                           
   855                           ;lab08_main-20168.c: 89:     ADCON1bits.ADFM = 0;
   856  06D5  1683               	bsf	3,5	;RP0=1, select bank1
   857  06D6  1303               	bcf	3,6	;RP1=0, select bank1
   858  06D7  139F               	bcf	31,7	;volatile
   859  06D8                     l1027:
   860                           
   861                           ;lab08_main-20168.c: 90:     ADCON0bits.ADON = 1;
   862  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   863  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   864  06DA  141F               	bsf	31,0	;volatile
   865  06DB                     l1029:
   866                           
   867                           ;lab08_main-20168.c: 91:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   868  06DB  300D               	movlw	13
   869  06DC  00F5               	movwf	??_setup
   870  06DD                     u2647:
   871  06DD  0BF5               	decfsz	??_setup,f
   872  06DE  2EDD               	goto	u2647
   873  06DF                     l1031:
   874                           
   875                           ;lab08_main-20168.c: 94:     INTCONbits.GIE = 1;
   876  06DF  178B               	bsf	11,7	;volatile
   877  06E0                     l1033:
   878                           
   879                           ;lab08_main-20168.c: 95:     INTCONbits.PEIE = 1;
   880  06E0  170B               	bsf	11,6	;volatile
   881  06E1                     l1035:
   882                           
   883                           ;lab08_main-20168.c: 96:     INTCONbits.T0IE = 1;
   884  06E1  168B               	bsf	11,5	;volatile
   885  06E2                     l1037:
   886                           
   887                           ;lab08_main-20168.c: 97:     INTCONbits.T0IF = 0;
   888  06E2  110B               	bcf	11,2	;volatile
   889  06E3                     l1039:
   890                           
   891                           ;lab08_main-20168.c: 98:     PIE1bits.ADIE = 1;
   892  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   893  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   894  06E5  170C               	bsf	12,6	;volatile
   895  06E6                     l1041:
   896                           
   897                           ;lab08_main-20168.c: 99:     PIR1bits.ADIF = 0;
   898  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   899  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   900  06E8  130C               	bcf	12,6	;volatile
   901  06E9                     l65:
   902  06E9  0008               	return
   903  06EA                     __end_of_setup:
   904                           
   905                           	psect	text3
   906  044D                     __ptext3:	
   907 ;; *************** function _digits *****************
   908 ;; Defined at:
   909 ;;		line 115 in file "lab08_main-20168.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2   70[None  ] int 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       4       0       0       0
   925 ;;      Temps:          0       2       0       0       0
   926 ;;      Totals:         0       6       0       0       0
   927 ;;Total ram usage:        6 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 3
   930 ;; This function calls:
   931 ;;		___awdiv
   932 ;;		___awmod
   933 ;;		___flmul
   934 ;;		___fltol
   935 ;;		___xxtofl
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941  044D                     _digits:	
   942                           ;psect for function _digits
   943                           
   944  044D                     l1805:	
   945                           ;incstack = 0
   946                           ; Regs used in _digits: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   947                           
   948                           
   949                           ;lab08_main-20168.c: 116:     volt_val = var*((float)5/255)*(100);
   950  044D  1283               	bcf	3,5	;RP0=0, select bank0
   951  044E  1303               	bcf	3,6	;RP1=0, select bank0
   952  044F  0862               	movf	_var,w
   953  0450  00A0               	movwf	___xxtofl@val
   954  0451  0863               	movf	_var+1,w
   955  0452  00A1               	movwf	___xxtofl@val+1
   956  0453  3000               	movlw	0
   957  0454  1BA1               	btfsc	___xxtofl@val+1,7
   958  0455  30FF               	movlw	255
   959  0456  00A2               	movwf	___xxtofl@val+2
   960  0457  00A3               	movwf	___xxtofl@val+3
   961  0458  3001               	movlw	1
   962  0459  120A  118A  2391  120A  118A  	fcall	___xxtofl
   963  045E  1283               	bcf	3,5	;RP0=0, select bank0
   964  045F  1303               	bcf	3,6	;RP1=0, select bank0
   965  0460  0823               	movf	?___xxtofl+3,w
   966  0461  00B5               	movwf	___flmul@a+3
   967  0462  0822               	movf	?___xxtofl+2,w
   968  0463  00B4               	movwf	___flmul@a+2
   969  0464  0821               	movf	?___xxtofl+1,w
   970  0465  00B3               	movwf	___flmul@a+1
   971  0466  0820               	movf	?___xxtofl,w
   972  0467  00B2               	movwf	___flmul@a
   973  0468  303C               	movlw	60
   974  0469  00B1               	movwf	___flmul@b+3
   975  046A  30A0               	movlw	160
   976  046B  00B0               	movwf	___flmul@b+2
